model_name,feature,rank,score,source_file
logistic_regression,GCS_last,1,0.6640620491008054,logistic_regression_standardized_coefficients.csv
logistic_regression,BUN_last,2,0.5445235578533112,logistic_regression_standardized_coefficients.csv
logistic_regression,GCS_mean,3,0.4844792546671656,logistic_regression_standardized_coefficients.csv
logistic_regression,static_Age,4,0.4041870883642083,logistic_regression_standardized_coefficients.csv
logistic_regression,Urine_count,5,0.3052567585260679,logistic_regression_standardized_coefficients.csv
logistic_regression,Urine_mean,6,0.2842193907242053,logistic_regression_standardized_coefficients.csv
logistic_regression,n_unique_parameters,7,0.2699517191285167,logistic_regression_standardized_coefficients.csv
logistic_regression,Lactate_last,8,0.2515134603643317,logistic_regression_standardized_coefficients.csv
logistic_regression,HCO3_last,9,0.2401791595501795,logistic_regression_standardized_coefficients.csv
logistic_regression,GCS_min,10,0.2399394639209455,logistic_regression_standardized_coefficients.csv
logistic_regression,GCS_std,11,0.2174648332752785,logistic_regression_standardized_coefficients.csv
logistic_regression,WBC_missing,12,0.2167827531671502,logistic_regression_standardized_coefficients.csv
logistic_regression,Na_last,13,0.214878729646242,logistic_regression_standardized_coefficients.csv
logistic_regression,NIDiasABP_mean,14,0.211700648642151,logistic_regression_standardized_coefficients.csv
logistic_regression,n_rows_total,15,0.2041869204409425,logistic_regression_standardized_coefficients.csv
logistic_regression,HR_count,16,0.1968170007292354,logistic_regression_standardized_coefficients.csv
logistic_regression,PaO2_median,17,0.1917851383660521,logistic_regression_standardized_coefficients.csv
logistic_regression,HCT_count,18,0.1831448301350685,logistic_regression_standardized_coefficients.csv
logistic_regression,Temp_mean,19,0.1831129764068646,logistic_regression_standardized_coefficients.csv
logistic_regression,PaCO2_missing,20,0.1824259071303322,logistic_regression_standardized_coefficients.csv
logistic_regression,Creatinine_median,21,0.1812010812913088,logistic_regression_standardized_coefficients.csv
logistic_regression,Urine_total,22,0.1796793466266229,logistic_regression_standardized_coefficients.csv
logistic_regression,HCT_last,23,0.1777767291520003,logistic_regression_standardized_coefficients.csv
logistic_regression,Temp_median,24,0.1721570029819299,logistic_regression_standardized_coefficients.csv
logistic_regression,Na_count,25,0.1686744893372497,logistic_regression_standardized_coefficients.csv
logistic_regression,FiO2_std,26,0.1679268576807581,logistic_regression_standardized_coefficients.csv
logistic_regression,Na_first,27,0.1662837346200413,logistic_regression_standardized_coefficients.csv
logistic_regression,PaO2_std,28,0.1629006217838279,logistic_regression_standardized_coefficients.csv
logistic_regression,HR_mean,29,0.1628147974757242,logistic_regression_standardized_coefficients.csv
logistic_regression,PaO2_max,30,0.1546147028359454,logistic_regression_standardized_coefficients.csv
