model,fpr,tpr,threshold
logistic_regression,0.005270863836017569,0.14017094017094017,0.9539834963693298
logistic_regression,0.005270863836017569,0.15042735042735042,0.950547332400373
logistic_regression,0.005563689604685213,0.15042735042735042,0.949868021788536
logistic_regression,0.005563689604685213,0.1641025641025641,0.9452847456231234
logistic_regression,0.005856515373352855,0.1641025641025641,0.9450869394745359
logistic_regression,0.005856515373352855,0.1658119658119658,0.9440522549909641
logistic_regression,0.006149341142020498,0.1658119658119658,0.9437235356351168
logistic_regression,0.006149341142020498,0.16923076923076924,0.9433042318337139
logistic_regression,0.006734992679355783,0.16923076923076924,0.9428339896970638
logistic_regression,0.006734992679355783,0.17264957264957265,0.9402754128530146
logistic_regression,0.007320644216691069,0.17264957264957265,0.9387023272331512
logistic_regression,0.007320644216691069,0.17435897435897435,0.9386288696878538
logistic_regression,0.007613469985358712,0.17435897435897435,0.937919982942261
logistic_regression,0.007613469985358712,0.17606837606837608,0.937867762794641
logistic_regression,0.008199121522693998,0.17606837606837608,0.9371279232629696
logistic_regression,0.008199121522693998,0.1794871794871795,0.9361235257617886
logistic_regression,0.00849194729136164,0.1794871794871795,0.936065039604399
logistic_regression,0.00849194729136164,0.18803418803418803,0.9337770482641384
logistic_regression,0.008784773060029283,0.18803418803418803,0.9334118168415595
logistic_regression,0.008784773060029283,0.18974358974358974,0.932899491250278
logistic_regression,0.009077598828696925,0.18974358974358974,0.9326959165792762
logistic_regression,0.009077598828696925,0.19145299145299147,0.932551120398583
logistic_regression,0.009956076134699853,0.19145299145299147,0.9305197371444245
logistic_regression,0.009956076134699853,0.19316239316239317,0.9294704071397244
logistic_regression,0.010248901903367497,0.19316239316239317,0.9292358435642081
logistic_regression,0.010248901903367497,0.19487179487179487,0.9287245182180495
logistic_regression,0.010834553440702782,0.19487179487179487,0.9271135958162844
logistic_regression,0.010834553440702782,0.2,0.9260297221112853
logistic_regression,0.011127379209370425,0.2,0.9259401034977532
logistic_regression,0.011127379209370425,0.20341880341880342,0.9257923545662287
logistic_regression,0.011420204978038067,0.20341880341880342,0.9254499009874704
logistic_regression,0.011420204978038067,0.20512820512820512,0.9251551194770856
logistic_regression,0.012591508052708639,0.20512820512820512,0.9242310855609521
logistic_regression,0.012591508052708639,0.20854700854700856,0.923306228389219
logistic_regression,0.01288433382137628,0.20854700854700856,0.9231256663982107
logistic_regression,0.01288433382137628,0.21025641025641026,0.9231037815235643
logistic_regression,0.013177159590043924,0.21025641025641026,0.922907196478287
logistic_regression,0.013177159590043924,0.21367521367521367,0.9216840533635873
logistic_regression,0.013469985358711566,0.21367521367521367,0.9215598747192482
logistic_regression,0.013469985358711566,0.2153846153846154,0.9204691385592942
